ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ECMobileJunitTest\bin\classes\drawable-xhdpi\ic_launcher.png
* ECMobileJunitTest\bin\classes\values\
* ECMobileJunitTest\bin\classes\values\strings.xml
* ECMobileJunitTest\bin\dexedLibs\
* ECMobileJunitTest\bin\dexedLibs\robotium-solo-5.0.1-1c593552e084462dae57c8c4a76b5377.jar
* ECMobileJunitTest\bin\res\
* ECMobileJunitTest\bin\res\drawable-hdpi\
* ECMobileJunitTest\bin\res\drawable-hdpi\ic_launcher.png
* ECMobileJunitTest\bin\res\drawable-ldpi\
* ECMobileJunitTest\bin\res\drawable-ldpi\ic_launcher.png
* ECMobileJunitTest\bin\res\drawable-mdpi\
* ECMobileJunitTest\bin\res\drawable-mdpi\ic_launcher.png
* ECMobileJunitTest\bin\res\drawable-xhdpi\
* ECMobileJunitTest\bin\res\drawable-xhdpi\ic_launcher.png
* ECMobileJunitTest\bin\resources.ap_
* ECMobileJunitTest\gen\
* ECMobileJunitTest\gen\cn\
* ECMobileJunitTest\gen\cn\asmm\
* ECMobileJunitTest\gen\cn\asmm\shop\
* ECMobileJunitTest\gen\cn\asmm\shop\test\
* ECMobileJunitTest\gen\cn\asmm\shop\test\BuildConfig.java
* ECMobileJunitTest\gen\cn\asmm\shop\test\R.java
* ECMobileJunitTest\lib\
* ECMobileJunitTest\lib\robotium-solo-5.0.1-javadoc.jar
* ECMobileJunitTest\lib\robotium-solo-5.0.1.jar
* ECMobileJunitTest\lint.xml
* ECMobileJunitTest\proguard-project.txt
* ECMobileJunitTest\project.properties
* EcmobileMainActivity.iml
* ant.properties
* build.xml
* proguard-project.txt
From EventBus:
* .gitignore
* EventBus.iml
* build.gradle
* mybuild.xml
* settings.gradle
From alipay_lib:
* alipay_lib.iml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndroidSDK:
* AndroidManifest.xml => androidSDK\src\main\AndroidManifest.xml
* assets\ => androidSDK\src\main\assets
* libs\commons-httpclient-3.0.1.jar => androidSDK\libs\commons-httpclient-3.0.1.jar
* res\ => androidSDK\src\main\res\
* src\ => androidSDK\src\main\java\
* src\config\config.properties => androidSDK\src\main\resources\config\config.properties
In AndroidSDKComponent:
* AndroidManifest.xml => androidSDKComponent\src\main\AndroidManifest.xml
* assets\ => androidSDKComponent\src\main\assets
* res\ => androidSDKComponent\src\main\res\
* src\ => androidSDKComponent\src\main\java\
In EventBus:
* AndroidManifest.xml => eventBus\src\main\AndroidManifest.xml
* assets\ => eventBus\src\main\assets
* res\ => eventBus\src\main\res\
* src\ => eventBus\src\main\java\
In alipay_lib:
* AndroidManifest.xml => alipay_lib\src\main\AndroidManifest.xml
* assets\ => alipay_lib\src\main\assets
* lint.xml => alipay_lib\lint.xml
* res\ => alipay_lib\src\main\res\
* src\ => alipay_lib\src\main\java\
In AnnShop:
* AndroidManifest.xml => annShop\src\main\AndroidManifest.xml
* assets\ => annShop\src\main\assets\
* ECMobileJunitTest\res\ => annShop\src\androidTest\res\
* ECMobileJunitTest\src\ => annShop\src\androidTest\java\
* libs\alipay.jar => annShop\libs\alipay.jar
* libs\armeabi\libbdpush_V1_0.so => annShop\src\main\jniLibs\armeabi\libbdpush_V1_0.so
* libs\armeabi\libentryexpro.so => annShop\src\main\jniLibs\armeabi\libentryexpro.so
* libs\armeabi\libmsc.so => annShop\src\main\jniLibs\armeabi\libmsc.so
* libs\commons-httpclient-3.0.1.jar => annShop\libs\commons-httpclient-3.0.1.jar
* libs\libammsdk.jar => annShop\libs\libammsdk.jar
* libs\mips\libbdpush_V1_0.so => annShop\src\main\jniLibs\mips\libbdpush_V1_0.so
* libs\mips\libentryexpro.so => annShop\src\main\jniLibs\mips\libentryexpro.so
* libs\mips\libmsc.so => annShop\src\main\jniLibs\mips\libmsc.so
* libs\Msc.jar => annShop\libs\Msc.jar
* libs\pushservice-3.2.0.jar => annShop\libs\pushservice-3.2.0.jar
* libs\umeng_sdk.jar => annShop\libs\umeng_sdk.jar
* libs\universal-image-loader-1.8.6-with-sources.jar => annShop\libs\universal-image-loader-1.8.6-with-sources.jar
* libs\UPPayAssistEx.jar => annShop\libs\UPPayAssistEx.jar
* libs\UPPayPluginExPro.jar => annShop\libs\UPPayPluginExPro.jar
* libs\weibosdkcore.jar => annShop\libs\weibosdkcore.jar
* libs\x86\libbdpush_V1_0.so => annShop\src\main\jniLibs\x86\libbdpush_V1_0.so
* libs\x86\libentryexpro.so => annShop\src\main\jniLibs\x86\libentryexpro.so
* libs\x86\libmsc.so => annShop\src\main\jniLibs\x86\libmsc.so
* lint.xml => annShop\lint.xml
* res\ => annShop\src\main\res\
* src\ => annShop\src\main\java\
* src\.DS_Store => annShop\src\main\resources\.DS_Store
* src\cn\.DS_Store => annShop\src\main\resources\cn\.DS_Store
* src\cn\asmm\.DS_Store => annShop\src\main\resources\cn\asmm\.DS_Store
* src\cn\asmm\androidquery\util\web_image.html => annShop\src\main\resources\cn\asmm\androidquery\util\web_image.html
* src\cn\asmm\shop\.DS_Store => annShop\src\main\resources\cn\asmm\shop\.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
